uniprot,name
Q96PY6,Serine/threonine-protein kinase Nek1
Q8NG66,Serine/threonine-protein kinase Nek11
P51955,Serine/threonine-protein kinase Nek2
P51956,Serine/threonine-protein kinase Nek3
P51957,Serine/threonine-protein kinase Nek4
Q6P3R8,Serine/threonine-protein kinase Nek5
Q8TD19,Serine/threonine-protein kinase Nek9
P04629,High affinity nerve growth factor receptor
Q16620,BDNF/NT-3 growth factors receptor
Q16288,NT-3 growth factor receptor
O60285,NUAK family SNF1-like kinase 1
Q9H093,NUAK family SNF1-like kinase 2
O95747,Serine/threonine-protein kinase OSR1
Q13153,Serine/threonine-protein kinase PAK 1
Q13177,Serine/threonine-protein kinase PAK 2
O75914,Serine/threonine-protein kinase PAK 3
O96013,Serine/threonine-protein kinase PAK 4
Q9NQU5,Serine/threonine-protein kinase PAK 6
Q9P286,Serine/threonine-protein kinase PAK 5
Q00536,Cyclin-dependent kinase 16
Q00537,Cyclin-dependent kinase 17
P16234,Platelet-derived growth factor receptor alpha
P09619,Platelet-derived growth factor receptor beta
O15530,3-phosphoinositide-dependent protein kinase 1
Q96Q40,Cyclin-dependent kinase 15
Q16816,"Phosphorylase b kinase gamma catalytic chain, skeletal muscle/heart isoform"
Q9UBF8,Phosphatidylinositol 4-kinase beta
O00750,Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit beta
O75747,Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit gamma
O00329,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform"
P48736,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform"
P11309,Serine/threonine-protein kinase pim-1
Q86V86,Serine/threonine-protein kinase pim-3
P78356,Phosphatidylinositol 5-phosphate 4-kinase type-2 beta
Q8TBX8,Phosphatidylinositol 5-phosphate 4-kinase type-2 gamma
Q99640,Membrane-associated tyrosine- and threonine-specific cdc2-inhibitory kinase
Q16512,Serine/threonine-protein kinase N1
Q16513,Serine/threonine-protein kinase N2
P53350,Serine/threonine-protein kinase PLK1
Q9NYY3,Serine/threonine-protein kinase PLK2
Q9H4B4,Serine/threonine-protein kinase PLK3
O00444,Serine/threonine-protein kinase PLK4
Q13131,5'-AMP-activated protein kinase catalytic subunit alpha-1
P54646,5'-AMP-activated protein kinase catalytic subunit alpha-2
Q9Y478,5'-AMP-activated protein kinase subunit beta-1
O43741,5'-AMP-activated protein kinase subunit beta-2
P54619,5'-AMP-activated protein kinase subunit gamma-1
Q9UGJ0,5'-AMP-activated protein kinase subunit gamma-2
Q9UGI9,5'-AMP-activated protein kinase subunit gamma-3
P22694,cAMP-dependent protein kinase catalytic subunit beta
Q05655,Protein kinase C delta type
Q02156,Protein kinase C epsilon type
P05129,Protein kinase C gamma type
P41743,Protein kinase C iota type
Q04759,Protein kinase C theta type
Q15139,Serine/threonine-protein kinase D1
Q13237,cGMP-dependent protein kinase 2
Q13523,Serine/threonine-protein kinase PRP4 homolog
Q05397,Focal adhesion kinase 1
Q14289,Protein-tyrosine kinase 2-beta
Q13882,Protein-tyrosine kinase 6
P04049,RAF proto-oncogene serine/threonine-protein kinase
P07949,Proto-oncogene tyrosine-protein kinase receptor Ret
Q9BRS2,Serine/threonine-protein kinase RIO1
Q9BVS4,Serine/threonine-protein kinase RIO2
O14730,Serine/threonine-protein kinase RIO3
Q13546,Receptor-interacting serine/threonine-protein kinase 1
O43353,Receptor-interacting serine/threonine-protein kinase 2
P57078,Receptor-interacting serine/threonine-protein kinase 4
O75116,Rho-associated protein kinase 2
P08922,Proto-oncogene tyrosine-protein kinase ROS
Q15418,Ribosomal protein S6 kinase alpha-1
P51812,Ribosomal protein S6 kinase alpha-3
Q52WX2,Serine/threonine-protein kinase SBK1
P0C264,Uncharacterized serine/threonine-protein kinase SBK3
Q96BR1,Serine/threonine-protein kinase Sgk3
P57059,Serine/threonine-protein kinase SIK1
Q9H0K1,Serine/threonine-protein kinase SIK2
Q9H2G2,STE20-like serine/threonine-protein kinase
Q9NRH2,SNF-related serine/threonine-protein kinase
P12931,Proto-oncogene tyrosine-protein kinase Src
Q9H3Y6,Tyrosine-protein kinase Srms
O94804,Serine/threonine-protein kinase 10
O75716,Serine/threonine-protein kinase 16
Q9UEE5,Serine/threonine-protein kinase 17A
O94768,Serine/threonine-protein kinase 17B
Q8WU08,Serine/threonine-protein kinase 32A
P08684,Cytochrome P450 3A4
O60656,UDP-glucuronosyltransferase 1-9
Q9UNQ0,ATP-binding cassette sub-family G member 2
Q2M3G0,ATP-binding cassette sub-family B member 5
P09210,Glutathione S-transferase A2
P01375,Tumor necrosis factor
Q9NR96,Toll-like receptor 9
Q8MU52,Glutathione S-transferase
P09429,High mobility group protein B1
P09488,Glutathione S-transferase Mu 1
Q9BYF1,Angiotensin-converting enzyme 2
P10632,Cytochrome P450 2C8
P20815,Cytochrome P450 3A5
P10635,Cytochrome P450 2D6
P04798,Cytochrome P450 1A1
P08183,Multidrug resistance protein 1
P02768,Serum albumin
P02763,Alpha-1-acid glycoprotein 1
P19652,Alpha-1-acid glycoprotein 2
O75469,Nuclear receptor subfamily 1 group I member 2
P11712,Cytochrome P450 2C9
P33261,Cytochrome P450 2C19
P20813,Cytochrome P450 2B6
P05177,Cytochrome P450 1A2
P24462,Cytochrome P450 3A7
Q9HAW8,UDP-glucuronosyltransferase 1-10
P35503,UDP-glucuronosyltransferase 1-3
P22310,UDP-glucuronosyltransferase 1-4
P19224,UDP-glucuronosyltransferase 1-6
Q9HAW7,UDP-glucuronosyltransferase 1-7
Q9HAW9,UDP-glucuronosyltransferase 1-8
P54855,UDP-glucuronosyltransferase 2B15
P06133,UDP-glucuronosyltransferase 2B4
P16662,UDP-glucuronosyltransferase 2B7
P33527,Multidrug resistance-associated protein 1
P46721,Solute carrier organic anion transporter family member 1A2
Q92887,Canalicular multispecific organic anion transporter 1
Q9Y6L6,Solute carrier organic anion transporter family member 1B1
O94956,Solute carrier organic anion transporter family member 2B1
O95342,Bile salt export pump
Q9NPD5,Solute carrier organic anion transporter family member 1B3
Q809M3,RNA-directed RNA polymerase catalytic subunit
Q06278,Aldehyde oxidase
P47989,Xanthine dehydrogenase/oxidase
P05181,Cytochrome P450 2E1
Q4U2R8,Solute carrier family 22 member 6
Q8TCC7,Solute carrier family 22 member 8
Q96S37,Solute carrier family 22 member 12
Q9H228,Sphingosine 1-phosphate receptor 5
Q13547,Histone deacetylase 1
P21453,Sphingosine 1-phosphate receptor 1
O95977,Sphingosine 1-phosphate receptor 4
Q99500,Sphingosine 1-phosphate receptor 3
Q9NYA1,Sphingosine kinase 1
P78329,Phylloquinone omega-hydroxylase CYP4F2
P43004,Excitatory amino acid transporter 2
P43003,Excitatory amino acid transporter 1
Q9HB55,Cytochrome P450 3A43
Q13224,"Glutamate receptor ionotropic, NMDA 2B"
Q05586,"Glutamate receptor ionotropic, NMDA 1"
P48549,G protein-activated inward rectifier potassium channel 1
P48051,G protein-activated inward rectifier potassium channel 2
P48544,G protein-activated inward rectifier potassium channel 4
P35354,Prostaglandin G/H synthase 2
P23219,Prostaglandin G/H synthase 1
P10415,Apoptosis regulator Bcl-2
P07204,Thrombomodulin
P12104,"Fatty acid-binding protein, intestinal"
P37231,Peroxisome proliferator-activated receptor gamma
P13569,Cystic fibrosis transmembrane conductance regulator
Q07869,Peroxisome proliferator-activated receptor alpha
P07359,Platelet glycoprotein Ib alpha chain
P31151,Protein S100-A7
O15439,Multidrug resistance-associated protein 4
Q9NSA0,Solute carrier family 22 member 11
P04150,Glucocorticoid receptor
P51843,Nuclear receptor subfamily 0 group B member 1
P04083,Annexin A1
P35228,"Nitric oxide synthase, inducible"
P80365,Corticosteroid 11-beta-dehydrogenase isozyme 2
P28845,Corticosteroid 11-beta-dehydrogenase isozyme 1
P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase"
P11509,Cytochrome P450 2A6
Q02928,Cytochrome P450 4A11
P15538,"Cytochrome P450 11B1, mitochondrial"
Q04828,Aldo-keto reductase family 1 member C1
P52895,Aldo-keto reductase family 1 member C2
P42330,Aldo-keto reductase family 1 member C3
P17516,Aldo-keto reductase family 1 member C4
Q16678,Cytochrome P450 1B1
Q86VL8,Multidrug and toxin extrusion protein 2
O15244,Solute carrier family 22 member 2
Q05318,RNA-directed RNA polymerase L
