dbid,name,type
DB00320,Dihydroergotamine,N/A
DB00734,Risperidone,N/A
DB00802,Alfentanil,N/A
DB00831,Trifluoperazine,N/A
DB00875,Flupentixol,N/A
DB01200,Bromocriptine,N/A
DB01253,Ergometrine,N/A
DB01392,Yohimbine,N/A
DB04908,Flibanserin,N/A
DB05039,Indacaterol,N/A
DB13598,Diethyl ether,N/A
DB15965,Naxitamab,N/A
DB01171,Moclobemide,N/A
DB06654,Safinamide,N/A
DB16629,Serdexmethylphenidate,N/A
DB00422,Methylphenidate,N/A
DB09026,Aliskiren,N/A
DB01609,Deferasirox,N/A
DB00035,Desmopressin,N/A
DB01395,Drospirenone,N/A
DB00563,Methotrexate,N/A
DB00374,Treprostinil,N/A
DB00834,Mifepristone,N/A
DB00529,Foscarnet,N/A
DB00742,Mannitol,N/A
DB00300,Tenofovir disoproxil,N/A
DB09299,Tenofovir alafenamide,N/A
DB14126,Tenofovir,N/A
DB14649,Dexamethasone acetate,N/A
DB00582,Voriconazole,N/A
DB00304,Desogestrel,N/A
DB00555,Lamotrigine,N/A
DB00977,Ethinylestradiol,N/A
DB01420,Testosterone propionate,N/A
DB00630,Alendronic acid,N/A
DB00177,Valsartan,N/A
DB00275,Olmesartan,N/A
DB00678,Losartan,N/A
DB00796,Candesartan cilexetil,N/A
DB00876,Eprosartan,N/A
DB00966,Telmisartan,N/A
DB01029,Irbesartan,N/A
DB01342,Forasartan,N/A
DB01347,Saprisartan,N/A
DB01349,Tasosartan,N/A
DB06763,Saralasin,N/A
DB08822,Azilsartan medoxomil,N/A
DB09279,Fimasartan,N/A
DB13919,Candesartan,N/A
DB00178,Ramipril,N/A
DB00492,Fosinopril,N/A
DB00519,Trandolapril,N/A
DB00542,Benazepril,N/A
DB00584,Enalapril,N/A
DB00691,Moexipril,N/A
DB00722,Lisinopril,N/A
DB00790,Perindopril,N/A
DB00881,Quinapril,N/A
DB00886,Omapatrilat,N/A
DB01180,Rescinnamine,N/A
DB01197,Captopril,N/A
DB01340,Cilazapril,N/A
DB01348,Spirapril,N/A
DB08836,Temocapril,N/A
DB09477,Enalaprilat,N/A
DB11783,Imidapril,N/A
DB13166,Zofenopril,N/A
DB13312,Delapril,N/A
DB14125,Benazeprilat,N/A
DB14207,Fosinoprilat,N/A
DB14208,Ramiprilat,N/A
DB14209,Trandolaprilat,N/A
DB14210,Moexiprilat,N/A
DB14213,Perindoprilat,N/A
DB14217,Quinaprilat,N/A
DB14231,Quinoline Yellow WS,N/A
DB15565,Cilazaprilat,N/A
DB00218,Moxifloxacin,N/A
DB00467,Enoxacin,N/A
DB00487,Pefloxacin,N/A
DB00685,Trovafloxacin,N/A
DB00779,Nalidixic acid,N/A
DB00817,Rosoxacin,N/A
DB00827,Cinoxacin,N/A
DB00978,Lomefloxacin,N/A
DB01044,Gatifloxacin,N/A
DB01155,Gemifloxacin,N/A
DB01165,Ofloxacin,N/A
DB01405,Temafloxacin,N/A
DB04576,Fleroxacin,N/A
DB05488,Technetium Tc-99m ciprofloxacin,N/A
DB06160,Garenoxacin,N/A
DB06600,Nemonoxacin,N/A
DB08972,Flumequine,N/A
DB11404,Enrofloxacin,N/A
DB11443,Orbifloxacin,N/A
DB11491,Sarafloxacin,N/A
DB11511,Difloxacin,N/A
DB11774,Pazufloxacin,N/A
DB11892,Prulifloxacin,N/A
DB13261,Sitafloxacin,N/A
DB13627,Oxolinic acid,N/A
DB13772,Rufloxacin,N/A
DB13823,Pipemidic acid,N/A
DB01059,Norfloxacin,N/A
DB01208,Sparfloxacin,N/A
DB00282,Pamidronic acid,N/A
DB00399,Zoledronic acid,N/A
DB00710,Ibandronate,N/A
DB00720,Clodronic acid,N/A
DB00884,Risedronic acid,N/A
DB01077,Etidronic acid,N/A
DB01133,Tiludronic acid,N/A
DB06255,Incadronic acid,N/A
DB04865,Omacetaxine mepesuccinate,N/A
DB00864,Tacrolimus,N/A
DB00384,Triamterene,N/A
DB00421,Spironolactone,N/A
DB00594,Amiloride,N/A
DB00626,Bacitracin,N/A
DB00267,Cefmenoxime,N/A
DB00274,Cefmetazole,N/A
DB00369,Cidofovir,N/A
DB00430,Cefpiramide,N/A
DB00438,Ceftazidime,N/A
DB00447,Loracarbef,N/A
DB00456,Cefalotin,N/A
DB00493,Cefotaxime,N/A
DB00681,Amphotericin B,N/A
DB00689,Cephaloglycin,N/A
DB00718,Adefovir dipivoxil,N/A
DB00738,Pentamidine,N/A
DB00923,Ceforanide,N/A
DB00958,Carboplatin,N/A
DB01140,Cefadroxil,N/A
DB01330,Cefotetan,N/A
DB01333,Cefradine,N/A
DB11367,Cefroxadine,N/A
DB01066,Cefditoren,N/A
DB01111,Colistimethate,N/A
DB01112,Cefuroxime,N/A
DB01139,Cefapirin,N/A
DB01150,Cefprozil,N/A
DB01326,Cefamandole,N/A
DB01328,Cefonicid,N/A
DB01331,Cefoxitin,N/A
DB01413,Cefepime,N/A
DB01416,Cefpodoxime,N/A
DB02247,Hydrolyzed Cephalothin,N/A
DB03450,Cephalothin Group,N/A
DB04570,Latamoxef,N/A
DB04918,Ceftobiprole,N/A
DB06590,Ceftaroline fosamil,N/A
DB09062,Cefminox,N/A
DB11935,Flomoxef,N/A
DB13266,Cefatrizine,N/A
DB13461,Cefcapene,N/A
DB13470,Cefodizime,N/A
DB13499,Cefsulodin,N/A
DB13504,Cefetamet,N/A
DB13638,Cefbuperazone,N/A
DB13667,Cefozopran,N/A
DB13682,Cefpirome,N/A
DB13778,Cefazedone,N/A
DB13821,Ceftezole,N/A
DB13868,Adefovir,N/A
DB14713,Inotersen,N/A
DB01438,Phenazopyridine,N/A
DB15066,Givosiran,N/A
DB01212,Ceftriaxone,N/A
DB01329,Cefoperazone,N/A
DB00452,Framycetin,N/A
DB01421,Paromomycin,N/A
DB04263,Geneticin,N/A
DB04626,Apramycin,N/A
DB04808,Neamine,N/A
DB08437,Puromycin,N/A
DB11512,Dihydrostreptomycin,N/A
DB11520,Hygromycin B,N/A
DB01356,Lithium cation,N/A
DB00656,Trazodone,N/A
DB01175,Escitalopram,N/A
DB04884,Dapoxetine,N/A
DB08953,Indalpine,N/A
DB12693,Ritanserin,N/A
DB13233,Alaproclate,N/A
DB00215,Citalopram,N/A
DB00476,Duloxetine,N/A
DB00715,Paroxetine,N/A
DB08918,Levomilnacipran,N/A
DB04832,Zimelidine,N/A
DB00176,Fluvoxamine,N/A
DB00472,Fluoxetine,N/A
DB01105,Sibutramine,N/A
DB04896,Milnacipran,N/A
DB06700,Desvenlafaxine,N/A
DB06731,Seproxetine,N/A
DB00418,Secobarbital,N/A
DB01045,Rifampicin,N/A
DB13223,Fluocortin,N/A
DB13491,Fluperolone,N/A
DB13856,Fluclorolone,N/A
DB00588,Fluticasone propionate,N/A
DB08906,Fluticasone furoate,N/A
DB13867,Fluticasone,N/A
DB14512,Mometasone furoate,N/A
DB00591,Fluocinolone acetonide,N/A
DB09091,Tixocortol,N/A
DB14539,Hydrocortisone acetate,N/A
DB14545,Hydrocortisone succinate,N/A
DB00180,Flunisolide,N/A
DB00620,Triamcinolone,N/A
DB00687,Fludrocortisone,N/A
DB01108,Trilostane,N/A
DB01285,Corticotropin,N/A
DB01380,Cortisone acetate,N/A
DB01384,Paramethasone,N/A
DB01410,Ciclesonide,N/A
DB08970,Fluprednidene,N/A
DB09378,Fluprednisolone,N/A
DB09383,Meprednisone,N/A
DB11487,Dexamethasone isonicotinate,N/A
DB11529,Melengestrol,N/A
DB11921,Deflazacort,N/A
DB13003,Cortivazol,N/A
DB13208,Prednylidene,N/A
DB13843,Cloprednol,N/A
DB14541,Hydrocortisone cypionate,N/A
DB14631,Prednisolone phosphate,N/A
DB14633,Prednisolone hemisuccinate,N/A
DB14644,Methylprednisolone hemisuccinate,N/A
DB14646,Prednisone acetate,N/A
DB14652,Clocortolone acetate,N/A
DB14659,Melengestrol acetate,N/A
DB14669,Betamethasone phosphate,N/A
DB14681,Cortisone,N/A
DB00741,Hydrocortisone,N/A
DB00635,Prednisone,N/A
DB00394,Beclomethasone dipropionate,N/A
DB00443,Betamethasone,N/A
DB00860,Prednisolone,N/A
DB01222,Budesonide,N/A
DB04630,Aldosterone,N/A
DB01013,Clobetasol propionate,N/A
DB01047,Fluocinonide,N/A
DB14540,Hydrocortisone butyrate,N/A
DB00547,Desoximetasone,N/A
DB00764,Mometasone,N/A
DB08971,Fluocortolone,N/A
DB15566,Prednisolone acetate,N/A
DB00324,Fluorometholone,N/A
DB09095,Difluocortolone,N/A
DB00663,Flumethasone,N/A
DB14643,Methylprednisolone aceponate,N/A
DB00407,Ardeparin,N/A
DB00568,Cinnarizine,N/A
DB00653,Magnesium sulfate,N/A
DB00825,Levomenthol,N/A
DB01074,Perhexiline,N/A
DB01109,Heparin,N/A
DB01219,Dantrolene,N/A
DB01225,Enoxaparin,N/A
DB02968,Penicillin G Acyl-Serine,N/A
DB04825,Prenylamine,N/A
DB04838,Cyclandelate,N/A
DB04841,Flunarizine,N/A
DB04842,Fluspirilene,N/A
DB05246,Methsuximide,N/A
DB05885,Seletracetam,N/A
DB06152,Nylidrin,N/A
DB06271,Sulodexide,N/A
DB06446,Dotarizine,N/A
DB06754,Danaparoid,N/A
DB06779,Dalteparin,N/A
DB06822,Tinzaparin,N/A
DB08813,Nadroparin,N/A
DB08838,Agmatine,N/A
DB08980,Fendiline,N/A
DB08992,Eperisone,N/A
DB09090,Pinaverium,N/A
DB09229,Aranidipine,N/A
DB09230,Azelnidipine,N/A
DB09232,Cilnidipine,N/A
DB09234,Darodipine,N/A
DB09240,Niludipine,N/A
DB09258,Bemiparin,N/A
DB09259,Reviparin,N/A
DB09260,Parnaparin,N/A
DB09261,Certoparin,N/A
DB11960,Carboxyamidotriazole,N/A
DB12097,Mannitol busulfan,N/A
DB12131,Vinpocetine,N/A
DB13488,Bencyclane,N/A
DB13500,Otilonium,N/A
DB13725,Terodiline,N/A
DB13766,Lidoflazine,N/A
DB13791,Penfluridol,N/A
DB13835,Caroverine,N/A
DB13950,WIN 55212-2,N/A
DB13961,Fish oil,N/A
DB00202,Succinylcholine,N/A
DB00593,Ethosuximide,N/A
DB12923,Gallopamil,N/A
DB14063,Dexverapamil,N/A
DB14064,Emopamil,N/A
DB14065,Lomerizine,N/A
DB14066,Tetrandrine,N/A
DB09449,"Sodium phosphate, monobasic",N/A
DB12364,Betrixaban,N/A
DB00700,Eplerenone,N/A
DB00091,Cyclosporine,N/A
DB11051,Azficel-T,N/A
DB11642,Pitolisant,N/A
DB00586,Diclofenac,N/A
DB00712,Flurbiprofen,N/A
DB00963,Bromfenac,N/A
DB06802,Nepafenac,N/A
DB00328,Indomethacin,N/A
DB00461,Nabumetone,N/A
DB00469,Tenoxicam,N/A
DB00482,Celecoxib,N/A
DB00500,Tolmetin,N/A
DB00533,Rofecoxib,N/A
DB00554,Piroxicam,N/A
DB00573,Fenoprofen,N/A
DB00580,Valdecoxib,N/A
DB00605,Sulindac,N/A
DB00749,Etodolac,N/A
DB00784,Mefenamic acid,N/A
DB00788,Naproxen,N/A
DB00795,Sulfasalazine,N/A
DB00812,Phenylbutazone,N/A
DB00814,Meloxicam,N/A
DB00821,Carprofen,N/A
DB00861,Diflunisal,N/A
DB00870,Suprofen,N/A
DB00936,Salicylic acid,N/A
DB00939,Meclofenamic acid,N/A
DB00991,Oxaprozin,N/A
DB01009,Ketoprofen,N/A
DB01014,Balsalazide,N/A
DB01250,Olsalazine,N/A
DB01283,Lumiracoxib,N/A
DB01397,Magnesium salicylate,N/A
DB01399,Salsalate,N/A
DB01401,Choline magnesium trisalicylate,N/A
DB01435,Antipyrine,N/A
DB01600,Tiaprofenic acid,N/A
DB01628,Etoricoxib,N/A
DB03585,Oxyphenbutazone,N/A
DB04552,Niflumic acid,N/A
DB04812,Benoxaprofen,N/A
DB04817,Metamizole,N/A
DB04828,Zomepirac,N/A
DB06725,Lornoxicam,N/A
DB06736,Aceclofenac,N/A
DB06737,Zaltoprofen,N/A
DB07402,Azapropazone,N/A
DB07477,Felbinac,N/A
DB08439,Parecoxib,N/A
DB08797,Salicylamide,N/A
DB08940,Kebuzone,N/A
DB08942,Isoxicam,N/A
DB08951,Indoprofen,N/A
DB08955,Ibuproxam,N/A
DB08976,Floctafenine,N/A
DB08981,Fenbufen,N/A
DB08984,Etofenamate,N/A
DB08991,Epirizole,N/A
DB09212,Loxoprofen,N/A
DB09215,Droxicam,N/A
DB09216,Tolfenamic acid,N/A
DB09218,Clonixin,N/A
DB11466,Tepoxalin,N/A
DB11518,Flunixin,N/A
DB13001,Tinoridine,N/A
DB13167,Alclofenac,N/A
DB13217,Fentiazac,N/A
DB13232,Suxibuzone,N/A
DB13286,Bumadizone,N/A
DB13314,Alminoprofen,N/A
DB13346,Bufexamac,N/A
DB13364,Feprazone,N/A
DB13371,Difenpiramide,N/A
DB13407,Nifenazone,N/A
DB13432,Lonazolac,N/A
DB13481,Tenidap,N/A
DB13501,Bendazac,N/A
DB13514,Pranoprofen,N/A
DB13524,Propyphenazone,N/A
DB13527,Proglumetacin,N/A
DB13538,Guacetisal,N/A
DB13544,Ethenzamide,N/A
DB13612,Carbaspirin calcium,N/A
DB13629,Mofebutazone,N/A
DB13649,Proquazone,N/A
DB13657,Benorilate,N/A
DB13722,Pirprofen,N/A
DB13783,Acemetacin,N/A
DB13860,Imidazole salicylate,N/A
DB09084,Benzydamine,N/A
DB00159,Icosapent,N/A
DB01419,Antrafenine,N/A
DB09213,Dexibuprofen,N/A
DB11079,Trolamine salicylate,N/A
DB05095,Cimicoxib,N/A
DB11455,Robenacoxib,N/A
DB01424,Aminophenazone,N/A
DB00244,Mesalazine,N/A
DB14059,SC-236,N/A
DB14060,NS-398,N/A
DB09217,Firocoxib,N/A
DB09285,Morniflumate,N/A
DB09295,Talniflumate,N/A
DB09214,Dexketoprofen,N/A
DB02224,Taxifolin,N/A
DB12480,Betulinic Acid,N/A
DB12610,Ebselen,N/A
DB14938,Flurbiprofen axetil,N/A
DB12399,Polmacoxib,N/A
DB04725,Licofelone,N/A
DB04743,Nimesulide,N/A
DB12445,Nitroaspirin,N/A
DB12545,Indobufen,N/A
DB00182,Amphetamine,N/A
DB00289,Atomoxetine,N/A
DB00292,Etomidate,N/A
DB00633,Dexmedetomidine,N/A
DB00698,Nitrofurantoin,N/A
DB00780,Phenelzine,N/A
DB00841,Dobutamine,N/A
DB00871,Terbutaline,N/A
DB00953,Rizatriptan,N/A
DB00988,Dopamine,N/A
DB01001,Salbutamol,N/A
DB01274,Arformoterol,N/A
DB01367,Rasagiline,N/A
DB01577,Metamfetamine,N/A
DB06262,Droxidopa,N/A
DB09082,Vilanterol,N/A
DB09089,Trimebutine,N/A
DB09205,Moxisylyte,N/A
DB09244,Pirlindole,N/A
DB09245,Toloxatone,N/A
DB11278,DL-Methylephedrine,N/A
DB11587,Etafedrine,N/A
DB11943,Delafloxacin,N/A
DB12278,Propiverine,N/A
DB13139,Levosalbutamol,N/A
DB06767,Ammonium chloride,N/A
DB01137,Levofloxacin,N/A
DB00477,Chlorpromazine,N/A
DB00490,Buspirone,N/A
DB00669,Sumatriptan,N/A
DB01224,Quetiapine,N/A
DB01267,Paliperidone,N/A
DB08893,Mirabegron,N/A
DB00813,Fentanyl,N/A
DB09015,Canrenoic acid,N/A
DB09125,Potassium citrate,N/A
DB12221,Canrenone,N/A
DB00311,Ethoxzolamide,N/A
DB00703,Methazolamide,N/A
DB01144,Diclofenamide,N/A
DB01412,Theobromine,N/A
DB05034,Ularitide,N/A
DB09401,Isosorbide,N/A
DB12670,Rolofylline,N/A
DB12704,Spiradoline,N/A
DB13284,Meticrane,N/A
DB13405,Mefruside,N/A
DB13430,Mebutizide,N/A
DB13617,Clorexolone,N/A
DB13663,Clofenamide,N/A
DB13708,Fenquizone,N/A
DB13792,Clopamide,N/A
DB14018,Bromotheophylline,N/A
DB14500,Potassium,N/A
DB09338,Mersalyl,N/A
DB06370,Indisulam,N/A
DB00819,Acetazolamide,N/A
DB06292,Dapagliflozin,N/A
DB00909,Zonisamide,N/A
DB08907,Canagliflozin,N/A
DB06212,Tolvaptan,N/A
DB01345,Potassium cation,N/A
DB09046,Metreleptin,N/A
DB06715,Potassium Iodide,N/A
DB09087,Potassium alum,N/A
DB09413,Monopotassium phosphate,N/A
DB09414,Dipotassium phosphate,N/A
DB09483,Potassium lactate,N/A
DB11107,Potassium bitartrate,N/A
DB11153,Potassium hydroxide,N/A
DB13620,Potassium gluconate,N/A
DB13735,Potassium guaiacolsulfonate,N/A
DB13977,Potassium carbonate,N/A
DB14492,Potassium triiodide,N/A
DB00761,Potassium chloride,N/A
DB09418,Potassium perchlorate,N/A
DB11090,Potassium nitrate,N/A
DB11098,Potassium bicarbonate,N/A
DB14498,Potassium acetate,N/A
DB14499,Potassium sulfate,N/A
DB00365,Grepafloxacin,N/A
DB00009,Alteplase,N/A
DB00013,Urokinase,N/A
DB00015,Reteplase,N/A
DB00029,Anistreplase,N/A
DB00031,Tenecteplase,N/A
DB00086,Streptokinase,N/A
DB04876,Vildagliptin,N/A
DB06011,AMG-222,N/A
DB06127,Bisegliptin,N/A
DB06245,Lanoteplase,N/A
DB06679,Amediplase,N/A
DB08382,Gosogliptin,N/A
DB11723,Dutogliptin,N/A
DB11950,Teneligliptin,N/A
DB11992,Omarigliptin,N/A
DB12268,Carmegliptin,N/A
DB12412,Gemigliptin,N/A
DB12417,Anagliptin,N/A
DB12625,Evogliptin,N/A
DB13646,Saruplase,N/A
DB00230,Pregabalin,N/A
DB06196,Icatibant,N/A
DB06203,Alogliptin,N/A
DB09292,Sacubitril,N/A
DB00877,Sirolimus,N/A
DB06287,Temsirolimus,N/A
DB11827,Ertugliflozin,N/A
DB00615,Rifabutin,N/A
DB01181,Ifosfamide,N/A
DB01201,Rifapentine,N/A
DB06605,Apixaban,N/A
DB00022,Peginterferon alfa-2b,N/A
DB11995,Avatrombopag,N/A
DB00983,Formoterol,N/A
DB00420,Promazine,N/A
DB01028,Methoxyflurane,N/A
DB01159,Halothane,N/A
DB00216,Eletriptan,N/A
DB00252,Phenytoin,N/A
DB00005,Etanercept,N/A
DB00026,Anakinra,N/A
DB00051,Adalimumab,N/A
DB00065,Infliximab,N/A
DB01281,Abatacept,N/A
DB04956,Afelimomab,N/A
DB05676,Apremilast,N/A
DB06168,Canakinumab,N/A
DB06372,Rilonacept,N/A
DB06674,Golimumab,N/A
DB08904,Certolizumab pegol,N/A
DB09029,Secukinumab,N/A
DB09036,Siltuximab,N/A
DB14724,Emapalumab,N/A
DB11823,Esketamine,N/A
DB00781,Polymyxin B,N/A
DB14754,Solriamfetol,N/A
DB09288,Propacetamol,N/A
DB13946,Testosterone undecanoate,N/A
DB00390,Digoxin,N/A
DB13401,Metildigoxin,N/A
DB13691,Acetyldigoxin,N/A
DB00898,Ethanol,N/A
DB00495,Zidovudine,N/A
DB00054,Abciximab,N/A
DB00063,Eptifibatide,N/A
DB00208,Ticlopidine,N/A
DB00261,Anagrelide,N/A
DB00775,Tirofiban,N/A
DB00806,Pentoxifylline,N/A
DB00975,Dipyridamole,N/A
DB01088,Iloprost,N/A
DB01138,Sulfinpyrazone,N/A
DB01166,Cilostazol,N/A
DB01207,Ridogrel,N/A
DB01236,Sevoflurane,N/A
DB01240,Epoprostenol,N/A
DB02709,Resveratrol,N/A
DB04905,Tesmilifene,N/A
DB04932,Defibrotide,N/A
DB05229,Beraprost,N/A
DB05266,Ibudilast,N/A
DB05767,Andrographolide,N/A
DB06081,Caplacizumab,N/A
DB06209,Prasugrel,N/A
DB06441,Cangrelor,N/A
DB07615,Tranilast,N/A
DB08814,Triflusal,N/A
DB08816,Ticagrelor,N/A
DB08887,Icosapent ethyl,N/A
DB09030,Vorapaxar,N/A
DB09283,Trapidil,N/A
